[INFO] Setting up the environment for LeakyHammer
[INFO] Installing required packages for python3 via uv
Resolved 15 packages in 15ms
Audited 14 packages in 5ms
[INFO] Building the Docker image for LeakyHammer (1-2 minutes)
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.53kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:20.04
#2 ...

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for ghcr.io/astral-sh/uv:latest
#4 DONE -3.8s

#2 [internal] load metadata for docker.io/library/ubuntu:20.04
#2 DONE -3.8s

#5 [internal] load .dockerignore
#5 transferring context: 106B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [stage-0 1/6] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#7 resolve docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#7 resolve docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214 0.1s done
#7 CACHED

#8 FROM ghcr.io/astral-sh/uv:latest@sha256:10902f58a1606787602f303954cea099626a4adb02acbac4c69920fe9d278f82
#8 resolve ghcr.io/astral-sh/uv:latest@sha256:10902f58a1606787602f303954cea099626a4adb02acbac4c69920fe9d278f82 0.1s done
#8 CACHED

#6 [internal] load build context
#6 transferring context: 468B done
#6 DONE 0.0s

#9 [stage-0 2/6] COPY --from=ghcr.io/astral-sh/uv:latest /uv /uvx /bin/
#9 DONE 0.3s

#10 [stage-0 3/6] RUN apt-get update && apt-get install -y     build-essential=12.8ubuntu1.1     g++-10=10.5.0-1ubuntu1~20.04     gcc-10-base:amd64=10.5.0-1ubuntu1~20.04     wget=1.20.3-1ubuntu2.1     curl=7.68.0-1ubuntu2.25     git=1:2.25.1-1ubuntu3.14     cmake=3.16.3-1ubuntu1     cmake-data=3.16.3-1ubuntu1     python3=3.8.2-0ubuntu2     python3-dev     libpython3-dev:amd64=3.8.2-0ubuntu2     libpython3-stdlib:amd64=3.8.2-0ubuntu2     libprotobuf-dev:amd64=3.6.1.3-2ubuntu5.2     protobuf-compiler=3.6.1.3-2ubuntu5.2     libgoogle-perftools-dev:amd64=2.7-1ubuntu2     libboost-date-time1.71.0:amd64=1.71.0-6ubuntu6     libboost-dev:amd64=1.71.0.0ubuntu2     libboost-filesystem1.71.0:amd64=1.71.0-6ubuntu6     libboost-iostreams1.71.0:amd64=1.71.0-6ubuntu6     libboost-locale1.71.0:amd64=1.71.0-6ubuntu6     libboost-thread1.71.0:amd64=1.71.0-6ubuntu6     libboost1.71-dev:amd64=1.71.0-6ubuntu6     zlib1g     zlib1g-dev     libc-bin=2.31-0ubuntu9.18     m4=1.4.18-4
#10 0.684 Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#10 0.819 Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#10 1.010 Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#10 1.088 Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#10 1.169 Get:5 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#10 1.213 Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#10 1.364 Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#10 1.670 Get:8 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [33.1 kB]
#10 1.914 Get:9 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#10 1.914 Get:10 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.8 kB]
#10 1.915 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4998 kB]
#10 2.060 Get:12 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4801 kB]
#10 2.255 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4920 kB]
#10 2.439 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1599 kB]
#10 2.482 Get:15 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.6 kB]
#10 2.482 Get:16 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [55.2 kB]
#10 2.939 Get:17 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4432 kB]
#10 3.099 Get:18 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1308 kB]
#10 3.391 Fetched 35.7 MB in 3s (12.5 MB/s)
#10 3.391 Reading package lists...
#10 4.361 Reading package lists...
#10 5.303 Building dependency tree...
#10 5.533 Reading state information...
#10 5.782 gcc-10-base is already the newest version (10.5.0-1ubuntu1~20.04).
#10 5.782 zlib1g is already the newest version (1:1.2.11.dfsg-2ubuntu1.5).
#10 5.782 The following additional packages will be installed:
#10 5.782   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#10 5.782   cpp-10 cpp-9 dirmngr dpkg-dev fakeroot file g++ g++-9 gcc gcc-10 gcc-9
#10 5.782   gcc-9-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#10 5.782   gpg-wks-server gpgconf gpgsm gpgv krb5-locales less libalgorithm-diff-perl
#10 5.782   libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libasan5
#10 5.782   libasan6 libasn1-8-heimdal libassuan0 libatomic1 libbinutils libbrotli1
#10 5.782   libbsd0 libc-dev-bin libc6 libc6-dev libcbor0.6 libcc1-0 libcrypt-dev
#10 5.782   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl libedit2
#10 5.782   liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#10 5.782   libfile-fcntllock-perl libgcc-10-dev libgcc-9-dev libgdbm-compat4 libgdbm6
#10 5.782   libgomp1 libgoogle-perftools4 libgssapi-krb5-2 libgssapi3-heimdal
#10 5.782   libhcrypto4-heimdal libheimbase1-heimdal libheimntlm0-heimdal
#10 5.782   libhx509-5-heimdal libicu66 libisl22 libitm1 libjsoncpp1 libk5crypto3
#10 5.782   libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0 libksba8
#10 5.782   libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 liblzma-dev
#10 5.782   libmagic-mgc libmagic1 libmpc3 libmpdec2 libmpfr6 libnghttp2-14 libnpth0
#10 5.782   libperl5.30 libprotobuf-lite17 libprotobuf17 libprotoc17 libpsl5
#10 5.782   libpython3.8 libpython3.8-dev libpython3.8-minimal libpython3.8-stdlib
#10 5.782   libquadmath0 libreadline8 librhash0 libroken18-heimdal librtmp1 libsasl2-2
#10 5.782   libsasl2-modules libsasl2-modules-db libsigsegv2 libsqlite3-0 libssh-4
#10 5.782   libssl1.1 libstdc++-10-dev libstdc++-9-dev libtcmalloc-minimal4 libtsan0
#10 5.782   libubsan1 libunwind-dev libunwind8 libuv1 libwind0-heimdal libx11-6
#10 5.782   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1
#10 5.783   linux-libc-dev make manpages manpages-dev mime-support netbase
#10 5.783   openssh-client openssl patch perl perl-modules-5.30 pinentry-curses
#10 5.783   publicsuffix python3-distutils python3-lib2to3 python3-minimal python3.8
#10 5.784   python3.8-dev python3.8-minimal readline-common tzdata xauth xz-utils
#10 5.786 Suggested packages:
#10 5.786   binutils-doc cmake-doc ninja-build cpp-doc gcc-10-locales gcc-9-locales
#10 5.786   dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
#10 5.786   g++-multilib g++-10-multilib gcc-10-doc g++-9-multilib gcc-9-doc
#10 5.786   gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#10 5.786   gcc-10-multilib gcc-9-multilib gettext-base git-daemon-run
#10 5.786   | git-daemon-sysvinit git-doc git-el git-email git-gui gitk gitweb git-cvs
